WAIT;9;9;0;59;0
ASSIGNMENT;1;96;16389;0;16444
CALLF;13;96;12;0;16464
CALLF;13;96;13;0;16464
LIN KCS;43;32;0;0;32828
IF;5;8;0;16430;2
CALLF;13;96;15;0;16464
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;80;1
CALLF;13;96;15;0;16464
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;60;0
ASSIGNMENT;1;96;16389;0;16445
CALLF;13;96;12;0;16465
CALLF;13;96;13;0;16465
LIN KCS;43;32;0;0;32829
IF;5;9;0;81;1
CALLF;13;96;15;0;16465
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;61;0
ASSIGNMENT;1;96;16389;0;16446
CALLF;13;96;12;0;16466
CALLF;13;96;13;0;16466
LIN KCS;43;32;0;0;32830
IF;5;9;0;82;1
CALLF;13;96;15;0;16466
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;62;0
ASSIGNMENT;1;96;16389;0;16447
CALLF;13;96;12;0;16467
CALLF;13;96;13;0;16467
LIN KCS;43;32;0;0;32831
IF;5;9;0;83;1
CALLF;13;96;15;0;16467
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;63;0
ASSIGNMENT;1;96;16389;0;16448
CALLF;13;96;12;0;16468
CALLF;13;96;13;0;16468
LIN KCS;43;32;0;0;32832
IF;5;9;0;84;1
CALLF;13;96;15;0;16468
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;64;0
ASSIGNMENT;1;96;16389;0;16449
CALLF;13;96;12;0;16469
CALLF;13;96;13;0;16469
LIN KCS;43;32;0;0;32833
IF;5;8;0;16430;3
CALLF;13;96;15;0;16469
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
IF;5;9;0;85;1
CALLF;13;96;15;0;16469
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;65;0
ASSIGNMENT;1;96;16389;0;16450
CALLF;13;96;12;0;16470
CALLF;13;96;13;0;16470
LIN KCS;43;32;0;0;32834
IF;5;9;0;86;1
CALLF;13;96;15;0;16470
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;66;0
ASSIGNMENT;1;96;16389;0;16451
CALLF;13;96;12;0;16471
CALLF;13;96;13;0;16471
LIN KCS;43;32;0;0;32835
IF;5;9;0;87;1
CALLF;13;96;15;0;16471
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;67;0
ASSIGNMENT;1;96;16389;0;16452
CALLF;13;96;12;0;16472
CALLF;13;96;13;0;16472
LIN KCS;43;32;0;0;32836
IF;5;9;0;88;1
CALLF;13;96;15;0;16472
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;68;0
ASSIGNMENT;1;96;16389;0;16453
CALLF;13;96;12;0;16473
CALLF;13;96;13;0;16473
LIN KCS;43;32;0;0;32837
IF;5;9;0;89;1
CALLF;13;96;15;0;16473
GOTO;2;2;1;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;69;0
ASSIGNMENT;1;96;16389;0;16454
CALLF;13;96;12;0;16474
CALLF;13;96;13;0;16474
LIN KCS;43;32;0;0;32838
CALLF;13;96;15;0;16474
IF;5;9;0;41;1
TP_ActivateLastSegment;122;0;0;0;0
ENDIF;8;4;0;0;0
WAIT;9;9;0;22;1
END;8;1;0;0;0
